# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-dotenv>=1.0.0

# Database
sqlalchemy>=2.0.25,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# AI & LLM
anthropic>=0.18.1,<0.19.0
sentence-transformers>=2.3.1,<2.4.0
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.10,<0.1.0

# Vector Database
pinecone-client>=4.0.0,<5.0.0

# Redis Cache
redis>=5.0.1,<6.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.0.7

# Data Processing
numpy>=1.24.3,<1.25.0
pandas>=2.1.4,<2.2.0
tiktoken>=0.5.2,<0.6.0

# Document Processing
pypdf>=3.17.4,<4.0.0
pdfplumber>=0.10.3,<0.11.0
beautifulsoup4>=4.12.2,<5.0.0
lxml>=4.9.3,<5.0.0

# Monitoring & Logging
prometheus-client>=0.19.0,<0.20.0
python-json-logger>=2.0.7,<3.0.0

# Utilities
httpx>=0.26.0,<0.27.0
requests>=2.31.0,<3.0.0
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
tenacity>=8.2.3,<9.0.0
